Aurora~ source=***order*access* draft_order_uri="/order-api/v1/accounts*" NOT "findmore" NOT "*csc*"  | rex field=draft_order_uri "/order-api/v1/accounts/\S{20}/(?<path>.*)" | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by path,Method, testresponsecode | eval TPS=round(Count/t,2) |  where Count > 100 | sort testresponsecode desc  | eval Endpoint=path  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2) | where Count>100 | Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95 
Aurora~ source=***order*access* "draft-order/delivery/groups/*" NOT "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Delivery Group" | eval testresponsecode=StatusCode | where Count > 100 | Table Endpoint, Method, testresponsecode, Count, TPS,Avg, P90, P95
Aurora~ source=**order*access* initiate-checkout NOT "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "initiate-checkout" | eval testresponsecode=StatusCode |Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
Aurora~ source=**order*access* draft_order_uri="/order-api/v1/accounts*" "submit" NOT "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Submit Order" | eval testresponsecode=StatusCode |  Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
Aurora~ source=**best*access* "pricing" NOT "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Best Coupon" | eval testresponsecode=StatusCode |  Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
AuroraFindmore~ source=***order*access* draft_order_uri="/order-api/v1/accounts*" "findmore" NOT "*csc*"  | rex field=draft_order_uri "/order-api/v1/accounts/\S{20}/(?<path>.*)" | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by path,Method, testresponsecode | eval TPS=round(Count/t,2) |  where Count > 100 | sort testresponsecode desc  | eval Endpoint=path  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2) | where Count>100 | Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95 
AuroraFindmore~ source=***order*access* "draft-order/delivery/groups/*" "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Delivery Group" | eval testresponsecode=StatusCode | where Count > 100 | Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
AuroraFindmore~ source=**order*access* initiate-checkout "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "initiate-checkout" | eval testresponsecode=StatusCode |Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
AuroraFindmore~ source=**order*access* draft_order_uri="/order-api/v1/accounts*" "submit" "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Submit Order" | eval testresponsecode=StatusCode |  Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
AuroraFindmore~ source=**best*access* "pricing" "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Best Coupon" | eval testresponsecode=StatusCode |  Table Endpoint, Method, testresponsecode, Count, Avg, P90, P95, TPS
AuroraCSC~ source=***order*access* draft_order_uri="/order-api/v1/accounts*" "findmore" NOT "*csc*"  | rex field=draft_order_uri "/order-api/v1/accounts/\S{20}/(?<path>.*)" | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by path,Method, testresponsecode | eval TPS=round(Count/t,2) |  where Count > 100 | sort testresponsecode desc  | eval Endpoint=path  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2) | where Count>100 | Table Endpoint, Method, testresponsecode, Count,TPS, Avg, P90, P95
AuroraCSC~ source=***order*access* "draft-order/delivery/groups/*" "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Delivery Group" | eval testresponsecode=StatusCode | where Count > 100 | Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
AuroraCSC~ source=**order*access* initiate-checkout "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "initiate-checkout" | eval testresponsecode=StatusCode |Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
AuroraCSC~ source=**order*access* draft_order_uri="/order-api/v1/accounts*" "submit" "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Submit Order" | eval testresponsecode=StatusCode |  Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
AuroraCSC~ source=**best*access* "pricing" "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Best Coupon" | eval testresponsecode=StatusCode |  Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
Yoda~ source=*yoda*pdp*access* "GET /p/*" NOT "request socket closed"  | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(ResponseDuration) as Average, perc60(ResponseDuration) as P60, perc75(ResponseDuration) as P75, perc90(ResponseDuration) as P90, perc95(ResponseDuration) as P95 | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Yoda-PDP" | Table Endpoint, Count, Avg, P90, P95, TPS 
BrowseAPI~ sourcetype="edge-log" source="*EDGE-SERVERSTACK-edge-server.*" "/browse-aggregator/v1/product-summaries-aggregator*" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Edge - /v1/product-summaries-aggregator" | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
BrowseAPI~ sourcetype="edge-log" source="*EDGE-SERVERSTACK-edge-server.*" "/browse-aggregator/v1/wishlist-product-aggregator*"| addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Edge - /v1/wishlist-product-aggregator" | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
BrowseAPI~ sourcetype="edge-log" source="*EDGE-SERVERSTACK-edge-server.*" "/browse-aggregator/v1/content-product-summaries-aggregator*"| addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Edge - /v1/content-product-summaries-aggregator" | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
BrowseAPI~ sourcetype="edge-log" source="*EDGE-SERVERSTACK-edge-server.*" "/browse-aggregator/v1/store-availability-service*" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Edge - /v1/store-availability-service" | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
BrowseAPI~ sourcetype="edge-log" source="*EDGE-SERVERSTACK-edge-server.*" "/browse-aggregator/v4/product-summaries-aggregator*" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Edge - /v4/product-summaries-aggregator" | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
BrowseAPI~ sourcetype="edge-log" source="*EDGE-SERVERSTACK-edge-server.*" "/browse-aggregator/v1/upsell-service?ppId*" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Edge - /v1/upsell-service?ppId" | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
BrowseAPI~ sourcetype="edge-log" source="*EDGE-SERVERSTACK-edge-server.*" "/browse-aggregator/v1/upsell-aggregator?itemId*" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Edge - /v1/upsell-aggregator?itemId " | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
BrowseAPI~ sourcetype="app-log" source="*BROWSE-APISTACK-browse-api.*/access_log*log" "/browse-aggregator/v1/product-compare*" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "App - /v1/product-compare" | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
BrowseAPI~ sourcetype="app-log" source="*BROWSE-APISTACK-browse-api.*/access_log*log" "/browse-aggregator/v1/items*" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "App - /v1/items" | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
BrowseAPI~ sourcetype="app-log" source="*BROWSE-APISTACK-browse-api.*/access_log*log" "/browse-aggregator/v2/items*" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "App - /v2/items" | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
BrowseAPI~ sourcetype="app-log" source="*BROWSE-APISTACK-browse-api.*/access_log*log" "/browse-aggregator/v1/product-summaries-aggregator*" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "App - /v1/product-summaries-aggregator" | table Endpoint, StatusCode,Count, TPS, Average,P90,P96
BrowseAPI~ sourcetype="app-log" source="*BROWSE-APISTACK-browse-api.*/access_log*log" "/browse-aggregator/v1/wishlist-product-aggregator*" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "App - /v1/wishlist-product-aggregator" | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
BrowseAPI~ sourcetype="app-log" source="*BROWSE-APISTACK-browse-api.*/access_log*log" "//browse-aggregator/v1/content-product-summaries-aggregator*" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "App - /v1/content-product-summaries-aggregator" | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
BrowseAPI~ sourcetype="app-log" source="*BROWSE-APISTACK-browse-api.*/access_log*log" "/browse-aggregator/v1/store-availability-service*" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "App - /v1/store-availability-service" | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
BrowseAPI~ sourcetype="app-log" source="*BROWSE-APISTACK-browse-api.*/access_log*log" "/browse-aggregator/v4/product-summaries-aggregator*" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "App - /v4/product-summaries-aggregator" | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
BrowseAPI~ sourcetype="app-log" source="*BROWSE-APISTACK-browse-api.*/access_log*log" "/browse-aggregator/v1/upsell-service?ppId*" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "App - /v1/upsell-service?ppId" | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
BrowseAPI~ sourcetype="app-log" source="*BROWSE-APISTACK-browse-api.*/access_log*log" "/browse-aggregator/v1/upsell-aggregator?itemId*" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "App - /v1/upsell-aggregator?itemId " | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
BrowseAggregtor~ sourcetype="edge-log" "GET /v2/sku-offerings*" source="*EDGE-SERVERSTACK-edge-server*/access_log*log" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Edge - /v2/sku-offerings" | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
BrowseAggregtor~ sourcetype="edge-log" "*/v2/product-aggregator/*/additional-details*" source="*EDGE-SERVERSTACK-edge-server*/access_log*log" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Edge - /v2/product-aggregator/*/additional-details" | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
BrowseAggregtor~ sourcetype="edge-log" "*/v2/sku-resolver/*" source="*EDGE-SERVERSTACK-edge-server*/access_log*log" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Edge - /v2/sku-resolver/" | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
BrowseAggregtor~ sourcetype="edge-log" "*/v2/product-aggregator/*" NOT "*v2/product-aggregator/*/additional-details" source="*EDGE-SERVERSTACK-edge-server*/access_log*log" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Edge - Only /product-aggregator/" | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
BrowseAggregtor~ sourcetype="app-log" "GET /api/v2/sku-offerings*" source="*browse-aggregator*/access_log*.log"| addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "App - /v2/sku-offerings" | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
BrowseAggregtor~ sourcetype="app-log" "*/v2/product-aggregator/*/additional-details*" source="*browse-aggregator*/access_log*.log" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "App - /v2/product-aggregator/*/additional-details" | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
BrowseAggregtor~ sourcetype="app-log" "*/v2/sku-resolver/*" source="*browse-aggregator*/access_log*.log" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "App - /v2/sku-resolver/" | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
BrowseAggregtor~ sourcetype="app-log" "*/v2/product-aggregator/*" NOT "*v2/product-aggregator/*/additional-details" source="*browse-aggregator*/access_log*.log" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "App - Only /product-aggregator/" | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
Store-service~ sourcetype="app-log" host="*awue1-browseservice-1-*" source="/var/log/DP/*STORES-SERVICESTACK-stores-service.*/access_log.*.log" "GET /api/v1/stores?*" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "v1/stores?" | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
Store-service~ sourcetype="app-log" host="*awue1-browseservice-1-*" source="/var/log/DP/*STORES-SERVICESTACK-stores-service.*/access_log.*.log" "GET /api/v1/stores/*" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "v1/stores/store" | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
Neo-catalog~ sourcetype="app-log" source="/var/log/DP/*NEO-CATALOG-V2STACK-neo-catalog*/access_log*" getPath="*/v3/product-specifications/*" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "app- /v3/product-specifications" | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
Neo-catalog~ sourcetype="app-log" source="/var/log/DP/*NEO-CATALOG-V2STACK-neo-catalog*/access_log*" getPath="*/v3/products/*" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "app- v3/products/" | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
Neo-catalog~ sourcetype="app-log" source="/var/log/DP/*NEO-CATALOG-V2STACK-neo-catalog*/access_log*" getPath="*/v3/ensemble-collections/*" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "app- /v3/ensemble-collections/" | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
Neo-catalog~ sourcetype="app-log" source="/var/log/DP/*NEO-CATALOG-V2STACK-neo-catalog*/access_log*" getPath="*/v3/items/*" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "app- /v3/items/" | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
Neo-catalog~ sourcetype="app-log" source="/var/log/DP/*NEO-CATALOG-V2STACK-neo-catalog*/access_log*" getPath="*/v3/iteminfos/*" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "app- /api/v3/iteminfos/ " | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
Neo-catalog~ sourcetype="app-log" source="/var/log/DP/*NEO-CATALOG-V2STACK-neo-catalog*/access_log*" getPath="*/v3/sku-finder/*" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "app- /v3/sku-finder/" | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
